# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim; Mem. Consumption after 1st timestep; Memory Consumption At End; Parabolic reason; Newton reason; parabolic n. iter; min; max; newton n. iter; min; max; 
# 1. problem solve; 1.1/2 pre solve; problem_solver_pre_solve; 1.1. problem cellml solve; cellml solve (*); 1.1.1. cellml field2cellml update; 1.1.2. cellml field var get; 1.1.3. cellml data get; 1.1.4. cellml integrate; cellml call rhs; 1.1.5. cellml data restore; 1.1.6. cellml field update; problem_solver_post_solve; 1.2. dynamic linear solve (*); 1.2.1 assemble equations; 1.2.2 get loop time; 1.2.3 solve; 1.2.4 back-substitute; 1.1/2 post solve; 1.2.3.1 dynamic mean predicted calculate; 1.2.3.2 dynamic assemble; 1.2.3.3 solve linear system; 1.2.3.4 update dependent field; 1.3.1 pre solve; 1.3.2 apply incremented BC; 1.3.3 solve; 1.3.3.1 static nonlinear solve (*); 1.3.3.1.1 apply BC, assemble; 1.3.3.1.2 assemble interface conditions; 1.3.3.1.3 solve; 1.3.3.1.3.1 newton update solution vector; 1.3.3.1.3.2 newton Petsc solve; 1.3.3.1.3.3 newton diagnostics; 1.3.3.1.4 update residual; 1.3.4 post solve;  
# (memory consumption, size 1 el., n. objects): distributed vector cmiss DP;;; distributed vector cmiss INTG;;; distributed matrix petsc, compr. row storage diag;;; distributed matrix petsc, compr. row storage, offdiag;;; distributed matrix petsc, compr. row storage, row ind.;;; distributed matrix petsc, compr. row storage, col. ind.;;; distributed matrix petsc, compr. row storage (local to global mapping);;; distributed vector petsc
03.02.2017 12:32:24;neon;         16;          4;          8;          4;          1;        128;      23040;   0.100;3.58000000;27.43600000;.00000000;109.25600000;141.95199585;140.88800049;1.06400001;53.74800000;39.18000000;11.35200000;16.73600000;2944520192;2280017920;      0;      0;      0;      0;      0;      0;      0;      0;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:34:45;neon;         12;          4;          8;          3;          1;         96;      17280;   0.100;3.05200000;26.08000000;.00000000;109.06800000;139.91999817;138.78799438;1.13199997;53.56000000;38.24000000;12.34800000;16.00400000;2819710976;2229080064;      0;      0;      0;      0;      0;      0;      0;      0;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:36:17;neon;          8;          4;          8;          2;          1;         64;      11520;   0.100;2.22800000;14.71600000;.00000000;73.09200000;91.03600311;90.09200287;.94400001;52.75600000;7.24000000;8.13200000;7.36400000;2659684352;2149560320;      0;      0;      0;      0;      0;      0;      0;      0;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:42:56;neon;         16;          4;          8;          4;          1;        128;      23040;   0.100;3.50000000;23.50800000;.00000000;106.96400000;135.47200012;134.47599792;.99599999;53.98400000;36.92800000;11.22400000;13.03600000;2944524288;2280022016;      0;      0;      0;      0;      0;      0;      0;      0;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:45:16;neon;         12;          4;          8;          3;          1;         96;      17280;   0.100;2.98000000;22.43200000;.00000000;111.70000000;138.77200317;137.77600098;.99599999;52.71200000;39.30800000;15.01600000;12.04000000;2819682304;2229051392;      0;      0;      0;      0;      0;      0;      0;      0;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:46:48;neon;          8;          4;          8;          2;          1;         64;      11520;   0.100;2.19200000;14.84400000;.00000000;72.10400000;90.14800262;89.28800201;.86000001;53.53600000;6.27200000;7.53200000;7.49600000;2659680256;2149556224;      0;      0;      0;      0;      0;      0;      0;      0;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:53:21;neon;         16;          4;          8;          4;          1;        128;      23040;   0.100;3.43600000;27.52400000;.00000000;108.16400000;140.74800110;139.67599487;1.07200003;52.92800000;38.65600000;11.44800000;16.77600000;2944536576;2280034304;      0;      0;      0;      0;      0;      0;      0;      0;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:55:41;neon;         12;          4;          8;          3;          1;         96;      17280;   0.100;3.09600000;25.78800000;.00000000;107.88000000;138.38000488;137.36000061;1.01999998;52.97600000;36.66400000;13.37200000;15.66400000;2819702784;2229071872;      0;      0;      0;      0;      0;      0;      0;      0;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:57:12;neon;          8;          4;          8;          2;          1;         64;      11520;   0.100;2.19200000;15.17200000;.00000000;71.32400000;89.72399902;88.80799866;.91600001;52.82400000;6.23200000;7.44800000;7.60800000;2659680256;2149556224;      0;      0;      0;      0;      0;      0;      0;      0;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 13:03:36;neon;         16;          4;          8;          4;          1;        128;      23040;   0.100;3.59200000;25.04400000;.00000000;107.83600000;138.13600159;137.02799988;1.10800004;56.45200000;35.18800000;11.35600000;14.53200000;2944532480;2280030208;      0;      0;      0;      0;      0;      0;      0;      0;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
